day,volume_usd,trade_count,unique_traders,avg_trade_size_usd,volume_usd_7d_ma,volume_growth_pct,estimated_fees_usd,fee_percentage,fees_7d_ma,active_traders,real_payers,real_payer_ratio,active_traders_7d_ma,real_payer_ratio_7d_ma
2025-04-23,475325430.3,328132,3162,1448.579932,260277133.1,-5.537206774,,,,,,,,
2025-04-24,268173046.0,255063,2748,1051.399246,264172789.0,-43.58117011,,,,,,,,
2025-04-25,323230524.9,261615,2805,1235.519848,297420306.4,20.53057897,,,,,,,,
2025-04-26,554665805.6,197381,2534,2810.12765,362199346.0,71.60068831,,,,,,,,
2025-04-27,209251998.3,199977,2650,1046.380325,376006844.7,-62.27422059,,,,,,,,
2025-04-28,297466899.8,272062,3028,1093.379082,375900242.1,42.15725645,,,,,,,,
2025-04-29,235654480.5,228199,3308,1032.67096,337681169.3,-20.77959578,,,,,,,,
2025-04-30,261966508.7,228214,3516,1147.898502,307201323.4,11.16551158,,,,,,,,
2025-05-01,228290267.2,205095,3314,1113.095235,301503783.6,-12.85517056,,,,,,,,
2025-05-02,205387488.1,198527,3027,1034.556952,284669064.0,-10.03230642,,,,,,,,
2025-05-03,111139301.3,135202,2810,822.0240919,221308134.8,-45.88798845,,,,,,,,
2025-05-04,155054975.9,158898,2754,975.8145221,213565703.1,39.51408201,,,,,,,,
2025-05-05,207523441.9,208487,3161,995.3783303,200716637.7,33.83862124,,,,,,,,
2025-05-06,245772165.5,248246,4782,990.0347459,202162021.3,18.43103758,,,,,,,,
2025-06-01,212972252.0,185008,2857,1151.151583,361841135.4,-21.8289427,638916.756,0.3,1085523.406,10188.0,6128.0,0.62,11941.857142857143,0.6028571428571429
2025-06-02,324745545.3,240826,3761,1348.46547,373771624.1,52.48256156,974236.6358,0.3,1121314.872,11589.0,7127.0,0.6,11872.714285714286,0.6028571428571429
2025-06-03,306232445.7,236756,3774,1293.451679,355088505.4,-5.700801703,918697.337,0.3,1065265.516,20283.0,13679.0,0.7,13011.714285714286,0.6171428571428572
